/* This file contains the 10-bit matrix tuples for linear self-equivalences
*/

1
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


127
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


128
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


129
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


130
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


131
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


132
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


133
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


134
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


135
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


136
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


137
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


138
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


139
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


140
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


141
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


142
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


143
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


144
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


145
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


146
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


147
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


148
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


149
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


150
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


151
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


152
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


153
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


154
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


155
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


156
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


157
[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
